country,year,region,happiness_rank,happiness_score,economy_GDP_per_capita,family,health_life_expectancy,freedom,trust_government_corruption,generosity,dystopia_residual
Russia,2018,Central and Eastern Europe,70,5.8100,1.1510,1.4790,0.5990,0.3990,0.0250,0.0650,2.0920
Jamaica,2018,Latin America and Caribbean,59,5.8900,0.8190,1.4930,0.6930,0.5750,0.0310,0.0960,2.1830
Cyprus,2018,Western Europe,56,5.7620,1.2290,1.1910,0.9090,0.4230,0.0350,0.2020,1.7730
Algeria,2018,Middle East and Northern Africa,61,5.2950,0.9790,1.1540,0.6870,0.0770,0.1350,0.0550,2.2080
Kosovo,2018,Central and Eastern Europe,84,5.6620,0.8550,1.2300,0.5780,0.4480,0.0230,0.2740,2.2540
Turkmenistan,2018,Central and Eastern Europe,66,5.6360,1.0160,1.5330,0.5170,0.4170,0.0370,0.1990,1.9170
Mauritius,2018,Sub-Saharan Africa,68,5.8910,1.0900,1.3870,0.6840,0.5840,0.0500,0.2450,1.8510
Estonia,2018,Central and Eastern Europe,55,5.7390,1.2000,1.5320,0.7370,0.5530,0.1740,0.0860,1.4570
Indonesia,2018,Southeastern Asia,63,5.0930,0.8990,1.2150,0.5220,0.5380,0.0180,0.4840,1.4170
Vietnam,2018,Southeastern Asia,96,5.1030,0.7150,1.3650,0.7020,0.6180,0.0790,0.1770,1.4470
Turkey,2018,Middle East and Northern Africa,95,5.4830,1.1480,1.3800,0.6860,0.3240,0.1090,0.1060,1.7300
Kyrgyzstan,2018,Central and Eastern Europe,74,5.1310,0.5300,1.4160,0.5940,0.5400,0.0350,0.2810,1.7350
Nigeria,2018,Sub-Saharan Africa,92,5.1550,0.6890,1.1720,0.0480,0.4620,0.0320,0.2010,2.5510
Azerbaijan,2018,Central and Eastern Europe,91,5.2010,1.0240,1.1610,0.6030,0.4300,0.1760,0.0310,1.7760
Pakistan,2018,Southern Asia,87,5.4720,0.6520,0.8100,0.4240,0.3340,0.1130,0.2160,2.9230
Jordan,2018,Middle East and Northern Africa,75,5.1610,0.8220,1.2650,0.6450,0.4680,0.1340,0.1300,1.6970
Montenegro,2018,Central and Eastern Europe,90,5.3470,1.0170,1.2790,0.7290,0.2590,0.0810,0.1110,1.8710
China,2018,Eastern Asia,81,5.2460,0.9890,1.1420,0.7990,0.5970,0.1030,0.0290,1.5870
Zambia,2018,Sub-Saharan Africa,86,4.3770,0.5620,1.0470,0.2950,0.5030,0.0820,0.2210,1.6670
Romania,2018,Central and Eastern Europe,125,5.9450,1.1160,1.2190,0.7260,0.5280,0.0010,0.0880,2.2670
Serbia,2018,Central and Eastern Europe,52,5.3980,0.9750,1.3690,0.6850,0.2880,0.0430,0.1340,1.9040
Portugal,2018,Western Europe,78,5.4100,1.1880,1.4290,0.8840,0.5620,0.0170,0.0550,1.2750
Latvia,2018,Central and Eastern Europe,77,5.9330,1.1480,1.4540,0.6710,0.3630,0.0660,0.0920,2.1390
Philippines,2018,Southeastern Asia,53,5.5240,0.7750,1.3120,0.5130,0.6430,0.1050,0.1200,2.0560
Morocco,2018,Middle East and Northern Africa,71,5.2540,0.7790,0.7970,0.6690,0.4600,0.0740,0.0260,2.4490
Albania,2018,Central and Eastern Europe,85,4.5860,0.9160,0.8170,0.7900,0.4190,0.0320,0.1490,1.4630
Bosnia and Herz.,2018,Central and Eastern Europe,112,5.1290,0.9150,1.0780,0.7580,0.2800,0.0000,0.2160,1.8820
Dominican Rep.,2018,Latin America and Caribbean,93,5.3020,0.9820,1.4410,0.6140,0.5780,0.1060,0.1200,1.4610
Mongolia,2018,Eastern Asia,83,5.1250,0.9140,1.5170,0.5750,0.3950,0.0320,0.2530,1.4390
Greece,2018,Western Europe,94,5.3580,1.1540,1.2020,0.8790,0.1310,0.0440,0.0000,1.9480
Lebanon,2018,Middle East and Northern Africa,79,5.3580,0.9650,1.1790,0.7850,0.5030,0.1360,0.2140,1.5760
Hungary,2018,Central and Eastern Europe,80,5.6200,1.1710,1.4010,0.7320,0.2590,0.0220,0.0610,1.9740
Honduras,2018,Latin America and Caribbean,69,5.5040,0.6200,1.2050,0.6220,0.4590,0.0740,0.1970,2.3270
Tajikistan,2018,Central and Eastern Europe,72,5.1990,0.4740,1.1660,0.5980,0.2920,0.0340,0.1870,2.4480
Tunisia,2018,Middle East and Northern Africa,88,4.5920,0.9000,0.9060,0.6900,0.2710,0.0630,0.0400,1.7220
Palestine,2018,Middle East and Northern Africa,111,4.7430,0.6420,1.2170,0.6020,0.2660,0.0760,0.0860,1.8540
Bangladesh,2018,Southern Asia,104,4.5000,0.5320,0.8500,0.5790,0.5800,0.1440,0.1530,1.6620
Iran,2018,Middle East and Northern Africa,115,4.7070,1.0590,0.7710,0.6910,0.4590,0.1290,0.2820,1.3160
Ukraine,2018,Central and Eastern Europe,106,4.1030,0.7930,1.4130,0.6090,0.1630,0.0110,0.1870,0.9270
Iraq,2018,Middle East and Northern Africa,138,4.4560,1.0100,0.9710,0.5360,0.3040,0.0950,0.1480,1.3920
South Africa,2018,Sub-Saharan Africa,117,4.7240,0.9400,1.4100,0.3300,0.5160,0.0560,0.1030,1.3690
Ghana,2018,Sub-Saharan Africa,105,4.6570,0.5920,0.8960,0.3370,0.4990,0.0290,0.2120,2.0920
Zimbabwe,2018,Sub-Saharan Africa,108,3.6920,0.3570,1.0940,0.2480,0.4060,0.0990,0.1320,1.3560
Liberia,2018,Sub-Saharan Africa,144,3.4950,0.0760,0.8580,0.2670,0.4190,0.0300,0.2060,1.6390
India,2018,Southern Asia,149,4.1900,0.7210,0.7470,0.4850,0.5390,0.0930,0.1720,1.4330
Haiti,2018,Latin America and Caribbean,133,3.5820,0.3150,0.7140,0.2890,0.0250,0.1040,0.3920,1.7430
Nepal,2018,Southern Asia,148,4.8800,0.4250,1.2280,0.5390,0.5260,0.0780,0.3020,1.7820
Ethiopia,2018,Sub-Saharan Africa,101,4.3500,0.3080,0.9500,0.3910,0.4520,0.1460,0.2200,1.8830
Sierra Leone,2018,Sub-Saharan Africa,127,4.5710,0.2560,0.8130,0.0000,0.3550,0.0530,0.2380,2.8560
Mauritania,2018,Sub-Saharan Africa,113,4.3560,0.5570,1.2450,0.2920,0.1290,0.0930,0.1340,1.9060
Kenya,2018,Sub-Saharan Africa,126,4.4100,0.4930,1.0480,0.4540,0.5040,0.0550,0.3520,1.5040
Armenia,2018,Central and Eastern Europe,124,4.3210,0.8160,0.9900,0.6660,0.2600,0.0280,0.0770,1.4840
Botswana,2018,Sub-Saharan Africa,129,3.5900,1.0170,1.1740,0.4170,0.5570,0.0920,0.0420,0.2910
Georgia,2018,Central and Eastern Europe,128,4.3400,0.8530,0.5920,0.6430,0.3750,0.2150,0.0380,1.6240
Malawi,2018,Sub-Saharan Africa,128,3.5870,0.1860,0.5410,0.3060,0.5310,0.0800,0.2100,1.7330
Sri Lanka,2018,Southern Asia,147,4.4710,0.9180,1.3140,0.6720,0.5850,0.0500,0.3070,0.6250
Cameroon,2018,Sub-Saharan Africa,116,4.9750,0.5350,0.8910,0.1820,0.4540,0.0430,0.1830,2.6870
Bulgaria,2018,Central and Eastern Europe,99,4.9330,1.0540,1.5150,0.7120,0.3590,0.0090,0.0640,1.2200
Egypt,2018,Middle East and Northern Africa,100,4.4190,0.8850,1.0250,0.5530,0.3120,0.1070,0.0920,1.4450
Yemen,2018,Middle East and Northern Africa,122,3.3550,0.4420,1.0730,0.3430,0.2440,0.0640,0.0830,1.1060
Mali,2018,Sub-Saharan Africa,152,4.4470,0.3700,1.2330,0.1520,0.3670,0.0560,0.1390,2.1300
Congo,2018,Sub-Saharan Africa,118,4.5590,0.6820,0.8110,0.3430,0.5140,0.0770,0.0910,2.0410
Senegal,2018,Sub-Saharan Africa,109,4.6310,0.4290,1.1170,0.4330,0.4060,0.0820,0.1380,2.0260
Gabon,2018,Sub-Saharan Africa,109,4.7580,1.0360,1.1640,0.4040,0.3560,0.0520,0.0320,1.7140
Niger,2018,Sub-Saharan Africa,103,4.1660,0.1310,0.8670,0.2210,0.3900,0.0990,0.1750,2.2830
Cambodia,2018,Southeastern Asia,134,4.4330,0.5490,1.0880,0.4570,0.6960,0.0650,0.2560,1.3220
Tanzania,2018,Sub-Saharan Africa,120,3.3030,0.4550,0.9910,0.3810,0.4810,0.0970,0.2700,0.6280
Madagascar,2018,Sub-Saharan Africa,153,3.7740,0.2620,0.9080,0.4020,0.2210,0.0490,0.1550,1.7770
Chad,2018,Sub-Saharan Africa,143,4.3010,0.3580,0.9070,0.0530,0.1890,0.0600,0.1810,2.5530
Guinea,2018,Sub-Saharan Africa,131,3.9640,0.3440,0.7920,0.2110,0.3940,0.0940,0.1850,1.9440
Côte d'Ivoire,2018,Sub-Saharan Africa,140,4.6710,0.5410,0.8720,0.0800,0.4670,0.1030,0.1460,2.4620
Burkina Faso,2018,Sub-Saharan Africa,107,4.4240,0.3140,1.0970,0.2540,0.3120,0.1280,0.1750,2.1440
Afghanistan,2018,Southern Asia,121,3.6320,0.3320,0.5370,0.2550,0.0850,0.0360,0.1910,2.1960
Rwanda,2018,Sub-Saharan Africa,145,3.4080,0.3320,0.8960,0.4000,0.6360,0.4440,0.2000,0.5000
Benin,2018,Sub-Saharan Africa,151,4.1410,0.3780,0.3720,0.2400,0.4400,0.0670,0.1630,2.4810
Burundi,2018,Sub-Saharan Africa,136,2.9050,0.0910,0.6270,0.1450,0.0650,0.0760,0.1490,1.7520
Togo,2018,Sub-Saharan Africa,156,3.9990,0.2590,0.4740,0.2530,0.4340,0.1010,0.1580,2.3200
Switzerland,2019,Western Europe,6,7.4800,1.4520,1.5260,1.0520,0.5720,0.3430,0.2630,2.2720
Iceland,2019,Western Europe,4,7.4940,1.3800,1.6240,1.0260,0.5910,0.1180,0.3540,2.4010
Denmark,2019,Western Europe,2,7.6000,1.3830,1.5730,0.9960,0.5920,0.4100,0.2520,2.3940
Norway,2019,Western Europe,3,7.5540,1.4880,1.5820,1.0280,0.6030,0.3410,0.2710,2.2410
Canada,2019,North America,9,7.2780,1.3650,1.5050,1.0390,0.5840,0.3080,0.2850,2.1920
Finland,2019,Western Europe,1,7.7690,1.3400,1.5870,0.9860,0.5960,0.3930,0.1530,2.7140
Netherlands,2019,Western Europe,5,7.4880,1.3960,1.5220,0.9990,0.5570,0.2980,0.3220,2.3940
Sweden,2019,Western Europe,7,7.3430,1.3870,1.4870,1.0090,0.5740,0.3730,0.2670,2.2460
New Zealand,2019,Australia and New Zealand,8,7.3070,1.3030,1.5570,1.0260,0.5850,0.3800,0.3300,2.1260
Australia,2019,Australia and New Zealand,11,7.2280,1.3720,1.5480,1.0360,0.5570,0.2900,0.3320,2.0930
Israel,2019,Middle East and Northern Africa,13,7.1390,1.2760,1.4550,1.0290,0.3710,0.0820,0.2610,2.6650
Costa Rica,2019,Latin America and Caribbean,12,7.1670,1.0340,1.4410,0.9630,0.5580,0.0930,0.1440,2.9340
Austria,2019,Western Europe,10,7.2460,1.3760,1.4750,1.0160,0.5320,0.2260,0.2440,2.3770
Mexico,2019,Latin America and Caribbean,23,6.5950,1.0700,1.3230,0.8610,0.4330,0.0730,0.0740,2.7610
United States of America,2019,North America,19,6.8920,1.4330,1.4570,0.8740,0.4540,0.1280,0.2800,2.2660
Brazil,2019,Latin America and Caribbean,32,6.3000,1.0040,1.4390,0.8020,0.3900,0.0860,0.0990,2.4800
Luxembourg,2019,Western Europe,14,7.0900,1.6090,1.4790,1.0120,0.5260,0.3160,0.1940,1.9540
Ireland,2019,Western Europe,16,7.0210,1.4990,1.5530,0.9990,0.5160,0.3100,0.2980,1.8460
United Arab Emirates,2019,Middle East and Northern Africa,21,6.8250,1.5030,1.3100,0.8250,0.5980,0.1820,0.2620,2.1450
United Kingdom,2019,Western Europe,15,7.0540,1.3330,1.5380,0.9960,0.4500,0.2780,0.3480,2.1110
Venezuela,2019,Latin America and Caribbean,108,4.7070,0.9600,1.4270,0.8050,0.1540,0.0470,0.0640,1.2500
Singapore,2019,Southeastern Asia,34,6.2620,1.5720,1.4630,1.1410,0.5560,0.4530,0.2710,0.8060
Panama,2019,Latin America and Caribbean,31,6.3210,1.1490,1.4420,0.9100,0.5160,0.0540,0.1090,2.1410
Germany,2019,Western Europe,17,6.9850,1.3730,1.4540,0.9870,0.4950,0.2650,0.2610,2.1500
Chile,2019,Latin America and Caribbean,26,6.4440,1.1590,1.3690,0.9200,0.3570,0.0560,0.1870,2.3960
France,2019,Western Europe,24,6.5920,1.3240,1.4720,1.0450,0.4360,0.1830,0.1110,2.0210
Argentina,2019,Latin America and Caribbean,47,6.0860,1.0920,1.4320,0.8810,0.4710,0.0500,0.0660,2.0940
Czechia,2019,Central and Eastern Europe,20,6.8520,1.2690,1.4870,0.9200,0.4570,0.0360,0.0460,2.6370
Uruguay,2019,Latin America and Caribbean,33,6.2930,1.1240,1.4650,0.8910,0.5230,0.1500,0.1270,2.0130
Colombia,2019,Latin America and Caribbean,43,6.1250,0.9850,1.4100,0.8410,0.4700,0.0340,0.0990,2.2860
Thailand,2019,Southeastern Asia,52,6.0080,1.0500,1.4090,0.8280,0.5570,0.0280,0.3590,1.7770
Saudi Arabia,2019,Middle East and Northern Africa,28,6.3750,1.4030,1.3570,0.7950,0.4390,0.1320,0.0800,2.1690
Spain,2019,Western Europe,30,6.3540,1.2860,1.4840,1.0620,0.3620,0.0790,0.1530,1.9280
Malta,2019,Western Europe,22,6.7260,1.3000,1.5200,0.9990,0.5640,0.1510,0.3750,1.8170
Kuwait,2019,Middle East and Northern Africa,51,6.0210,1.5000,1.3190,0.8080,0.4930,0.0970,0.1420,1.6620
El Salvador,2019,Latin America and Caribbean,35,6.2530,0.7940,1.2420,0.7890,0.4300,0.0740,0.0930,2.8310
Guatemala,2019,Latin America and Caribbean,27,6.4360,0.8000,1.2690,0.7460,0.5350,0.0780,0.1750,2.8330
Uzbekistan,2019,Central and Eastern Europe,41,6.1740,0.7450,1.5290,0.7560,0.6310,0.2400,0.3220,1.9510
Slovakia,2019,Central and Eastern Europe,38,6.1980,1.2460,1.5040,0.8810,0.3340,0.0140,0.1210,2.0980
Japan,2019,Eastern Asia,58,5.8860,1.3270,1.4190,1.0880,0.4450,0.1400,0.0690,1.3980
South Korea,2019,Eastern Asia,54,5.8950,1.3010,1.2190,1.0360,0.1590,0.0560,0.1750,1.9490
Ecuador,2019,Latin America and Caribbean,50,6.0280,0.9120,1.3120,0.8680,0.4980,0.0870,0.1260,2.2250
Bahrain,2019,Middle East and Northern Africa,37,6.1990,1.3620,1.3680,0.8710,0.5360,0.1100,0.2550,1.6970
Italy,2019,Western Europe,36,6.2230,1.2940,1.4880,1.0390,0.2310,0.0300,0.1580,1.9830
Bolivia,2019,Latin America and Caribbean,61,5.7790,0.7760,1.2090,0.7060,0.5110,0.0640,0.1370,2.3760
Moldova,2019,Central and Eastern Europe,71,5.5290,0.6850,1.3280,0.7390,0.2450,0.0000,0.1810,2.3510
Paraguay,2019,Latin America and Caribbean,63,5.7430,0.8550,1.4750,0.7770,0.5140,0.0800,0.1840,1.8580
Kazakhstan,2019,Central and Eastern Europe,60,5.8090,1.1730,1.5080,0.7290,0.4100,0.0960,0.1460,1.7470
Slovenia,2019,Central and Eastern Europe,44,6.1180,1.2580,1.5230,0.9530,0.5640,0.0570,0.1440,1.6190
Lithuania,2019,Central and Eastern Europe,42,6.1490,1.2380,1.5150,0.8180,0.2910,0.0420,0.0430,2.2020
Nicaragua,2019,Latin America and Caribbean,45,6.1050,0.6940,1.3250,0.8350,0.4350,0.1270,0.2000,2.4890
Peru,2019,Latin America and Caribbean,65,5.6970,0.9600,1.2740,0.8540,0.4550,0.0270,0.0830,2.0440
Belarus,2019,Central and Eastern Europe,81,5.3230,1.0670,1.4650,0.7890,0.2350,0.1420,0.0940,1.5310
Poland,2019,Central and Eastern Europe,40,6.1820,1.2060,1.4380,0.8840,0.4830,0.0500,0.1170,2.0040
Malaysia,2019,Southeastern Asia,80,5.3390,1.2210,1.1710,0.8280,0.5080,0.0240,0.2600,1.3270
Croatia,2019,Central and Eastern Europe,75,5.4320,1.1550,1.2660,0.9140,0.2960,0.0220,0.1190,1.6600
Libya,2019,Middle East and Northern Africa,72,5.5250,1.0440,1.3030,0.6730,0.4160,0.1520,0.1330,1.8040
Russia,2019,Central and Eastern Europe,68,5.6480,1.1830,1.4520,0.7260,0.3340,0.0310,0.0820,1.8400
Jamaica,2019,Latin America and Caribbean,56,5.8900,0.8310,1.4780,0.8310,0.4900,0.0280,0.1070,2.1250
Cyprus,2019,Western Europe,49,6.0460,1.2630,1.2230,1.0420,0.4060,0.0410,0.1900,1.8810
Algeria,2019,Middle East and Northern Africa,88,5.2110,1.0020,1.1600,0.7850,0.0860,0.1140,0.0730,1.9910
Kosovo,2019,Central and Eastern Europe,46,6.1000,0.8820,1.2320,0.7580,0.4890,0.0060,0.2620,2.4710
Turkmenistan,2019,Central and Eastern Europe,87,5.2470,1.0520,1.5380,0.6570,0.3940,0.0280,0.2440,1.3340
Mauritius,2019,Sub-Saharan Africa,57,5.8880,1.1200,1.4020,0.7980,0.4980,0.0600,0.2150,1.7950
Estonia,2019,Central and Eastern Europe,55,5.8930,1.2370,1.5280,0.8740,0.4950,0.1610,0.1030,1.4950
Indonesia,2019,Southeastern Asia,92,5.1920,0.9310,1.2030,0.6600,0.4910,0.0280,0.4980,1.3810
Vietnam,2019,Southeastern Asia,94,5.1750,0.7410,1.3460,0.8510,0.5430,0.0730,0.1470,1.4740
Turkey,2019,Middle East and Northern Africa,79,5.3730,1.1830,1.3600,0.8080,0.1950,0.1060,0.0830,1.6380
Kyrgyzstan,2019,Central and Eastern Europe,86,5.2610,0.5510,1.4380,0.7230,0.5080,0.0230,0.3000,1.7180
Nigeria,2019,Sub-Saharan Africa,85,5.2650,0.6960,1.1110,0.2450,0.4260,0.0410,0.2150,2.5310
Azerbaijan,2019,Central and Eastern Europe,90,5.2080,1.0430,1.1470,0.7690,0.3510,0.1820,0.0350,1.6810
Pakistan,2019,Southern Asia,67,5.6530,0.6770,0.8860,0.5350,0.3130,0.0980,0.2200,2.9240
Jordan,2019,Middle East and Northern Africa,101,4.9060,0.8370,1.2250,0.8150,0.3830,0.1300,0.1100,1.4060
Montenegro,2019,Central and Eastern Europe,73,5.5230,1.0510,1.3610,0.8710,0.1970,0.0800,0.1420,1.8210
China,2019,Eastern Asia,93,5.1910,1.0290,1.1250,0.8930,0.5210,0.1000,0.0580,1.4650
Zambia,2019,Sub-Saharan Africa,138,4.1070,0.5780,1.0580,0.4260,0.4310,0.0870,0.2470,1.2800
Romania,2019,Central and Eastern Europe,48,6.0700,1.1620,1.2320,0.8250,0.4620,0.0050,0.0830,2.3010
Serbia,2019,Central and Eastern Europe,70,5.6030,1.0040,1.3830,0.8540,0.2820,0.0390,0.1370,1.9040
Portugal,2019,Western Europe,66,5.6930,1.2210,1.4310,0.9990,0.5080,0.0250,0.0470,1.4620
Latvia,2019,Central and Eastern Europe,53,5.9400,1.1870,1.4650,0.8120,0.2640,0.0640,0.0750,2.0730
Philippines,2019,Southeastern Asia,69,5.6310,0.8070,1.2930,0.6570,0.5580,0.1070,0.1170,2.0920
Morocco,2019,Middle East and Northern Africa,89,5.2080,0.8010,0.7820,0.7820,0.4180,0.0760,0.0360,2.3130
Albania,2019,Central and Eastern Europe,107,4.7190,0.9470,0.8480,0.8740,0.3830,0.0270,0.1780,1.4620
Bosnia and Herz.,2019,Central and Eastern Europe,78,5.3860,0.9450,1.2120,0.8450,0.2120,0.0060,0.2630,1.9030
Dominican Rep.,2019,Latin America and Caribbean,77,5.4250,1.0150,1.4010,0.7790,0.4970,0.1010,0.1130,1.5190
Mongolia,2019,Eastern Asia,83,5.2850,0.9480,1.5310,0.6670,0.3170,0.0380,0.2350,1.5490
Greece,2019,Western Europe,82,5.2870,1.1810,1.1560,0.9990,0.0670,0.0340,0.0000,1.8500
Lebanon,2019,Middle East and Northern Africa,91,5.1970,0.9870,1.2240,0.8150,0.2160,0.0270,0.1660,1.7620
Hungary,2019,Central and Eastern Europe,62,5.7580,1.2010,1.4100,0.8280,0.1990,0.0200,0.0810,2.0190
Honduras,2019,Latin America and Caribbean,59,5.8600,0.6420,1.2360,0.8280,0.5070,0.0780,0.2460,2.3230
Tajikistan,2019,Central and Eastern Europe,74,5.4670,0.4930,1.0980,0.7180,0.3890,0.1440,0.2300,2.3950
Tunisia,2019,Middle East and Northern Africa,124,4.4610,0.9210,1.0000,0.8150,0.1670,0.0550,0.0590,1.4440
Palestine,2019,Middle East and Northern Africa,110,4.6960,0.6570,1.2470,0.6720,0.2250,0.0660,0.1030,1.7260
Bangladesh,2019,Southern Asia,125,4.4560,0.5620,0.9280,0.7230,0.5270,0.1430,0.1660,1.4070
Iran,2019,Middle East and Northern Africa,117,4.5480,1.1000,0.8420,0.7850,0.3050,0.1250,0.2700,1.1210
Ukraine,2019,Central and Eastern Europe,133,4.3320,0.8200,1.3900,0.7390,0.1780,0.0100,0.1870,1.0080
Iraq,2019,Middle East and Northern Africa,126,4.4370,1.0430,0.9800,0.5740,0.2410,0.0890,0.1480,1.3620
South Africa,2019,Sub-Saharan Africa,106,4.7220,0.9600,1.3510,0.4690,0.3890,0.0550,0.1300,1.3680
Ghana,2019,Sub-Saharan Africa,98,4.9960,0.6110,0.8680,0.4860,0.3810,0.0400,0.2450,2.3650
Zimbabwe,2019,Sub-Saharan Africa,146,3.6630,0.3660,1.1140,0.4330,0.3610,0.0890,0.1510,1.1490
Liberia,2019,Sub-Saharan Africa,141,3.9750,0.0730,0.9220,0.4430,0.3700,0.0330,0.2330,1.9010
India,2019,Southern Asia,140,4.0150,0.7550,0.7650,0.5880,0.4980,0.0850,0.2000,1.1240
Haiti,2019,Latin America and Caribbean,147,3.5970,0.3230,0.6880,0.4490,0.0260,0.1100,0.4190,1.5820
Nepal,2019,Southern Asia,100,4.9130,0.4460,1.2260,0.6770,0.4390,0.0890,0.2850,1.7510
Ethiopia,2019,Sub-Saharan Africa,134,4.2860,0.3360,1.0330,0.5320,0.3440,0.1000,0.2090,1.7320
Sierra Leone,2019,Sub-Saharan Africa,129,4.3740,0.2680,0.8410,0.2420,0.3090,0.0450,0.2520,2.4170
Mauritania,2019,Sub-Saharan Africa,122,4.4900,0.5700,1.1670,0.4890,0.0660,0.0880,0.1060,2.0040
Kenya,2019,Sub-Saharan Africa,121,4.5090,0.5120,0.9830,0.5810,0.4310,0.0530,0.3720,1.5770
Armenia,2019,Central and Eastern Europe,116,4.5590,0.8500,1.0550,0.8150,0.2830,0.0640,0.0950,1.3970
Botswana,2019,Sub-Saharan Africa,148,3.4880,1.0410,1.1450,0.5380,0.4550,0.1000,0.0250,0.1840
Georgia,2019,Central and Eastern Europe,119,4.5190,0.8860,0.6660,0.7520,0.3460,0.1640,0.0430,1.6620
Malawi,2019,Sub-Saharan Africa,150,3.4100,0.1910,0.5600,0.4950,0.4430,0.0890,0.2180,1.4140
Sri Lanka,2019,Southern Asia,130,4.3660,0.9490,1.2650,0.8310,0.4700,0.0470,0.2440,0.5600
Cameroon,2019,Sub-Saharan Africa,96,5.0440,0.5490,0.9100,0.3310,0.3810,0.0370,0.1870,2.6490
Bulgaria,2019,Central and Eastern Europe,97,5.0110,1.0920,1.5130,0.8150,0.3110,0.0040,0.0810,1.1950
Egypt,2019,Middle East and Northern Africa,137,4.1660,0.9130,1.0390,0.6440,0.2410,0.0670,0.0760,1.1860
Yemen,2019,Middle East and Northern Africa,151,3.3800,0.2870,1.1630,0.4630,0.1430,0.0770,0.1080,1.1390
Mali,2019,Sub-Saharan Africa,128,4.3900,0.3850,1.1050,0.3080,0.3270,0.0520,0.1530,2.0600
Congo,2019,Sub-Saharan Africa,103,4.8120,0.6730,0.7990,0.5080,0.3720,0.0930,0.1050,2.2620
Senegal,2019,Sub-Saharan Africa,111,4.6810,0.4500,1.1340,0.5710,0.2920,0.0720,0.1530,2.0090
Gabon,2019,Sub-Saharan Africa,104,4.7990,1.0570,1.1830,0.5710,0.2950,0.0550,0.0430,1.5950
Niger,2019,Sub-Saharan Africa,114,4.6280,0.1380,0.7740,0.3660,0.3180,0.1020,0.1880,2.7420
Cambodia,2019,Southeastern Asia,109,4.7000,0.5740,1.1220,0.6370,0.6090,0.0620,0.2320,1.4640
Tanzania,2019,Sub-Saharan Africa,153,3.2310,0.4760,0.8850,0.4990,0.4170,0.1470,0.2760,0.5310
Madagascar,2019,Sub-Saharan Africa,143,3.9330,0.2740,0.9160,0.5550,0.1480,0.0410,0.1690,1.8300
Chad,2019,Sub-Saharan Africa,132,4.3500,0.3500,0.7660,0.1920,0.1740,0.0780,0.1980,2.5920
Guinea,2019,Sub-Saharan Africa,118,4.5340,0.3800,0.8290,0.3750,0.3320,0.0860,0.2070,2.3250
Côte d'Ivoire,2019,Sub-Saharan Africa,99,4.9440,0.5690,0.8080,0.2320,0.3520,0.0900,0.1540,2.7390
Burkina Faso,2019,Sub-Saharan Africa,115,4.5870,0.3310,1.0560,0.3800,0.2550,0.1130,0.1770,2.2750
Afghanistan,2019,Southern Asia,154,3.2030,0.3500,0.5170,0.3610,0.0000,0.0250,0.1580,1.7920
Rwanda,2019,Sub-Saharan Africa,152,3.3340,0.3590,0.7110,0.6140,0.5550,0.4110,0.2170,0.4670
Benin,2019,Sub-Saharan Africa,102,4.8830,0.3930,0.4370,0.3970,0.3490,0.0820,0.1750,3.0500
Burundi,2019,Sub-Saharan Africa,145,3.7750,0.0460,0.4470,0.3800,0.2200,0.1800,0.1760,2.3260
Togo,2019,Sub-Saharan Africa,139,4.0850,0.2750,0.5720,0.4100,0.2930,0.0850,0.1770,2.2730
Switzerland,2020,Western Europe,3,7.5599,1.3908,1.4724,1.0405,0.6290,0.4079,0.2691,2.3503
Iceland,2020,Western Europe,4,7.5045,1.3265,1.5476,1.0008,0.6620,0.1445,0.3623,2.4607
Denmark,2020,Western Europe,2,7.6456,1.3269,1.5034,0.9793,0.6650,0.4953,0.2428,2.4327
Norway,2020,Western Europe,5,7.4880,1.4242,1.4952,1.0081,0.6702,0.4341,0.2880,2.1683
Canada,2020,North America,11,7.2321,1.3016,1.4354,1.0225,0.6440,0.3517,0.2815,2.1953
Finland,2020,Western Europe,1,7.8087,1.2852,1.4995,0.9613,0.6623,0.4779,0.1597,2.7628
Netherlands,2020,Western Europe,6,7.4489,1.3389,1.4636,0.9757,0.6136,0.3686,0.3363,2.3521
Sweden,2020,Western Europe,7,7.3535,1.3222,1.4333,0.9865,0.6503,0.4421,0.2728,2.2463
New Zealand,2020,Australia and New Zealand,8,7.2996,1.2423,1.4872,1.0081,0.6468,0.4613,0.3257,2.1281
Australia,2020,Australia and New Zealand,12,7.2228,1.3104,1.4771,1.0226,0.6219,0.3360,0.3250,2.1298
Israel,2020,Middle East and Northern Africa,14,7.1286,1.2165,1.4033,1.0081,0.4207,0.0999,0.2669,2.7134
Costa Rica,2020,Latin America and Caribbean,15,7.1214,0.9811,1.3749,0.9396,0.6450,0.0964,0.1313,2.9531
Austria,2020,Western Europe,9,7.2942,1.3173,1.4374,1.0009,0.6034,0.2813,0.2555,2.3984
Mexico,2020,Latin America and Caribbean,24,6.4650,1.0244,1.2263,0.8316,0.5539,0.0831,0.0831,2.6625
United States of America,2020,North America,18,6.9396,1.3740,1.4048,0.8316,0.5346,0.1523,0.2981,2.3441
Brazil,2020,Latin America and Caribbean,32,6.3756,0.9527,1.3635,0.7661,0.4833,0.1065,0.1317,2.5719
Luxembourg,2020,Western Europe,10,7.2375,1.5367,1.3875,0.9864,0.6101,0.3670,0.1960,2.1537
Ireland,2020,Western Europe,16,7.0937,1.4469,1.4706,0.9757,0.5878,0.3734,0.2954,1.9439
